a,b,m,d,k,n
0,0,0,3,0,0
1,0,0,0,0,0
-1,1,0,0,0,0
0,-1,0,0,0,0
0,1,0,4,6,0
-1,0,0,0,0,0
1,-1,0,0,0,0
1,1,0,5,8,0
3,0,0,4,8,0
4,0,0,0,0,0
2,1,0,6,2,2
3,-1,0,0,0,0
3,1,0,5,10,0
2,0,0,0,0,0
4,-1,0,0,0,0
4,1,0,5,8,0
6,0,0,4,8,0
7,0,0,0,0,0
5,1,0,6,2,2
6,-1,0,0,0,0
6,1,0,5,10,0
5,0,0,0,0,0
7,-1,0,0,0,0
7,1,0,5,8,0
9,0,0,4,8,0
10,0,0,0,0,0
8,1,0,6,2,2
9,-1,0,0,0,0
9,1,0,5,10,0
8,0,0,0,0,0
10,-1,0,0,0,0
10,1,0,4,8,0
12,0,0,3,0,0
13,0,0,0,0,0
11,1,0,6,0,0
12,-1,0,0,0,0
12,1,0,4,6,0
11,0,0,0,0,0
13,-1,0,0,0,0
13,1,0,5,8,0
15,0,0,4,8,0
16,0,0,0,0,0
14,1,0,6,2,2
15,-1,0,0,0,0
15,1,0,0,0,0
14,0,0,0,0,0
16,-1,0,0,0,0
-1,2,0,4,4,0
0,2,0,6,2,2
-2,3,0,0,0,0
-1,3,0,5,6,0
-2,2,0,0,0,0
0,3,0,6,8,2
2,2,0,6,0,2
3,2,0,6,2,2
1,3,0,6,2,2
2,3,0,6,1,1
1,2,0,6,10,2
3,3,0,6,3,1
5,2,0,6,0,2
6,2,0,6,2,2
4,3,0,6,2,2
5,3,0,6,2,2
4,2,0,6,3,3
6,3,0,6,0,2
8,2,0,6,11,1
9,2,0,6,1,1
7,3,0,6,2,2
8,3,0,6,10,2
7,2,0,6,2,2
9,3,0,6,8,2
11,2,0,5,8,0
12,2,0,6,1,1
10,3,0,6,2,2
11,3,0,6,6,2
10,2,0,5,10,0
12,3,0,6,4,2
14,2,0,5,0,0
15,2,0,0,0,0
13,3,0,6,1,1
14,3,0,0,0,0
13,2,0,6,2,2
-2,4,0,4,4,0
-1,4,0,6,1,1
-3,5,0,0,0,0
-2,5,0,4,2,0
-3,4,0,0,0,0
-1,5,0,5,4,0
1,4,0,6,11,1
2,4,0,6,1,1
0,5,0,6,2,2
1,5,0,6,9,1
0,4,0,6,11,3
2,5,0,6,11,1
4,4,0,6,3,1
5,4,0,6,2,2
3,5,0,6,1,1
4,5,0,6,1,1
3,4,0,6,1,1
5,5,0,6,4,2
7,4,0,6,0,2
8,4,0,6,2,2
6,5,0,6,2,2
7,5,0,6,2,2
6,4,0,6,3,3
8,5,0,6,3,1
10,4,0,6,4,2
11,4,0,6,2,2
9,5,0,6,2,2
10,5,0,6,6,2
9,4,0,6,1,1
11,5,0,6,4,2
13,4,0,5,0,0
14,4,0,0,0,0
12,5,0,6,1,1
13,5,0,0,0,0
12,4,0,6,5,1
-3,6,0,3,0,0
-2,6,0,6,0,0
-4,7,0,0,0,0
-3,7,0,3,2,0
-4,6,0,0,0,0
-2,7,0,3,0,0
0,6,0,5,4,0
1,6,0,6,1,1
-1,7,0,6,0,0
0,7,0,5,6,0
-1,6,0,4,2,0
1,7,0,6,4,2
3,6,0,6,3,1
4,6,0,6,1,1
2,7,0,6,2,2
3,7,0,6,5,1
2,6,0,6,1,1
4,7,0,6,3,1
6,6,0,6,0,2
7,6,0,6,1,1
5,7,0,6,2,2
6,7,0,6,10,2
5,6,0,6,6,2
7,7,0,6,7,1
9,6,0,6,9,3
10,6,0,6,2,2
8,7,0,6,1,1
9,7,0,6,5,1
8,6,0,6,6,2
10,7,0,6,7,1
12,6,0,5,0,0
13,6,0,0,0,0
11,7,0,6,1,1
12,7,0,0,0,0
11,6,0,6,5,1
-4,8,0,3,0,0
-3,8,0,6,0,0
-5,9,0,0,0,0
-4,9,0,3,2,0
-5,8,0,0,0,0
-3,9,0,4,4,0
-1,8,0,5,8,0
0,8,0,6,2,2
-2,9,0,6,1,1
-1,9,0,5,2,0
-2,8,0,4,6,0
0,9,0,5,4,0
2,8,0,6,8,2
3,8,0,6,2,2
1,9,0,6,2,2
2,9,0,5,2,0
1,8,0,6,6,2
3,9,0,5,4,0
5,8,0,6,8,2
6,8,0,6,2,2
4,9,0,6,2,2
5,9,0,5,2,0
4,8,0,6,6,2
6,9,0,5,4,0
8,8,0,6,7,1
9,8,0,6,1,1
7,9,0,6,2,2
8,9,0,5,2,0
7,8,0,6,10,2
9,9,0,5,4,0
11,8,0,5,0,0
12,8,0,0,0,0
10,9,0,6,1,1
11,9,0,0,0,0
10,8,0,6,1,1
-5,10,0,3,0,0
-4,10,0,0,0,0
-6,11,0,0,0,0
-5,11,0,0,0,0
-6,10,0,0,0,0
-2,10,0,4,0,0
-1,10,0,0,0,0
-3,11,0,0,0,0
-2,11,0,0,0,0
-3,10,0,0,0,0
1,10,0,4,0,0
2,10,0,0,0,0
0,11,0,0,0,0
1,11,0,0,0,0
0,10,0,0,0,0
4,10,0,4,0,0
5,10,0,0,0,0
3,11,0,0,0,0
4,11,0,0,0,0
3,10,0,0,0,0
7,10,0,4,0,0
8,10,0,0,0,0
6,11,0,0,0,0
7,11,0,0,0,0
6,10,0,0,0,0
10,10,0,4,0,0
11,10,0,0,0,0
9,11,0,0,0,0
10,11,0,0,0,0
9,10,0,0,0,0
37,16,1,3,7,1
35,17,1,3,9,1
34,16,1,4,11,1
35,14,1,4,9,1
37,13,1,3,3,1
38,14,1,3,5,1
1,16,1,4,11,1
-1,17,1,4,1,1
-2,16,1,4,3,1
-1,14,1,5,5,1
1,13,1,5,11,1
2,14,1,4,9,1
0,16,1,3,8,2
-1,16,1,3,10,2
-1,15,1,3,0,2
0,14,1,3,2,2
1,14,1,3,4,2
1,15,1,3,6,2
28,25,1,3,7,1
26,26,1,3,9,1
25,25,1,3,11,1
26,23,1,3,1,1
28,22,1,3,3,1
29,23,1,3,5,1
22,28,1,4,11,1
20,29,1,4,1,1
19,28,1,4,3,1
20,26,1,5,5,1
22,25,1,5,11,1
23,26,1,4,9,1
19,25,1,5,3,1
17,26,1,4,1,1
16,25,1,5,3,1
17,23,1,6,9,3
19,22,1,5,11,1
20,23,1,5,9,1
34,22,1,3,7,1
32,23,1,3,9,1
31,22,1,3,11,1
32,20,1,3,1,1
34,19,1,3,3,1
35,20,1,3,5,1
31,28,1,3,7,1
29,29,1,3,9,1
28,28,1,3,11,1
29,26,1,3,1,1
31,25,1,3,3,1
32,26,1,3,5,1
-2,13,1,4,3,1
-4,14,1,3,9,1
-5,13,1,3,11,1
-4,11,1,3,1,1
-2,10,1,4,3,1
-1,11,1,5,5,1
4,10,1,4,11,1
2,11,1,5,1,1
1,10,1,6,0,4
2,8,1,6,8,2
4,7,1,6,10,2
5,8,1,5,1,1
1,11,1,5,0,2
1,12,1,4,10,2
0,13,1,4,0,2
-1,13,1,4,2,2
-1,12,1,4,4,2
0,11,1,5,6,2
2,35,2,3,5,3
1,37,2,3,7,3
-1,38,2,3,9,3
-2,37,2,3,11,3
-1,35,2,3,1,3
1,34,2,3,3,3
1,7,1,6,7,3
-1,8,1,5,5,1
-2,7,1,4,3,1
-1,5,1,4,5,1
1,4,1,4,7,1
2,5,1,5,9,1
0,8,1,4,2,2
1,8,1,4,0,2
1,9,1,4,6,2
0,10,1,4,4,2
-1,10,1,3,10,2
-1,9,1,3,0,2
3,10,1,3,8,2
2,10,1,4,10,2
2,9,1,4,8,2
3,8,1,3,2,2
4,8,1,3,4,2
4,9,1,3,6,2
5,29,2,4,9,3
4,31,2,4,11,3
2,32,2,4,1,3
1,31,2,4,3,3
2,29,2,4,5,3
4,28,2,4,7,3
4,30,2,3,6,4
3,31,2,3,8,4
2,31,2,3,10,4
2,30,2,3,0,4
3,29,2,3,2,4
4,29,2,3,4,4
7,4,1,5,11,1
5,5,1,6,0,2
4,4,1,5,7,1
5,2,1,4,5,1
7,1,1,4,7,1
8,2,1,4,9,1
4,5,1,3,4,2
4,6,1,3,6,2
3,7,1,3,8,2
2,7,1,4,10,2
2,6,1,4,8,2
3,5,1,3,2,2
0,7,1,4,4,2
-1,7,1,3,10,2
-1,6,1,3,0,2
0,5,1,3,2,2
1,5,1,3,4,2
1,6,1,4,6,2
2,20,2,3,1,3
4,19,2,3,3,3
5,20,2,3,5,3
4,22,2,3,7,3
2,23,2,3,9,3
1,22,2,3,11,3
21,28,1,3,8,2
20,28,1,3,10,2
20,27,1,3,0,2
21,26,1,3,2,2
22,26,1,3,4,2
22,27,1,3,6,2
37,7,1,5,7,1
35,8,1,5,9,1
34,7,1,4,7,1
35,5,1,3,1,1
37,4,1,3,3,1
38,5,1,4,5,1
43,4,1,4,11,1
41,5,1,5,1,1
40,4,1,5,7,1
41,2,1,4,5,1
43,1,1,4,7,1
44,2,1,4,9,1
40,10,1,3,7,1
38,11,1,3,9,1
37,10,1,4,11,1
38,8,1,5,1,1
40,7,1,4,11,1
41,8,1,3,5,1
39,7,1,3,8,2
38,7,1,3,10,2
38,6,1,3,0,2
39,5,1,3,2,2
40,5,1,3,4,2
40,6,1,3,6,2
42,4,1,3,8,2
41,4,1,3,10,2
41,3,1,3,0,2
42,2,1,3,2,2
43,2,1,3,4,2
43,3,1,3,6,2
34,13,1,5,11,1
32,14,1,6,4,2
31,13,1,6,2,2
32,11,1,6,4,2
34,10,1,6,2,2
35,11,1,5,1,1
35,10,1,3,10,2
35,9,1,3,0,2
36,8,1,3,2,2
37,8,1,3,4,2
37,9,1,3,6,2
36,10,1,3,8,2
6,4,1,3,8,2
5,4,1,3,10,2
5,3,1,3,0,2
6,2,1,3,2,2
7,2,1,3,4,2
7,3,1,3,6,2
10,7,1,5,3,1
8,8,1,4,1,1
7,7,1,5,3,1
8,5,1,5,9,1
10,4,1,4,7,1
11,5,1,5,9,1
7,6,1,3,6,2
6,7,1,3,8,2
5,7,1,3,10,2
5,6,1,3,0,2
6,5,1,3,2,2
7,5,1,3,4,2
9,7,1,3,8,2
8,7,1,3,10,2
8,6,1,3,0,2
9,5,1,3,2,2
10,5,1,3,4,2
10,6,1,3,6,2
16,4,1,5,11,1
14,5,1,6,8,2
13,4,1,5,7,1
14,2,1,4,5,1
16,1,1,4,7,1
17,2,1,4,9,1
13,10,1,5,3,1
11,11,1,4,1,1
10,10,1,4,3,1
11,8,1,5,5,1
13,7,1,6,2,2
14,8,1,6,5,3
12,7,1,4,0,2
11,7,1,4,2,2
11,6,1,4,4,2
12,5,1,4,6,2
13,5,1,4,8,2
13,6,1,4,10,2
35,20,2,3,9,3
34,19,2,3,11,3
35,17,2,3,1,3
37,16,2,3,3,3
38,17,2,3,5,3
37,19,2,3,7,3
19,7,1,6,10,2
17,8,1,6,8,2
16,7,1,6,10,2
17,5,1,5,9,1
19,4,1,4,7,1
20,5,1,5,9,1
16,6,1,3,6,2
15,7,1,4,8,2
14,7,1,4,6,2
14,6,1,3,0,2
15,5,1,3,2,2
16,5,1,3,4,2
25,4,1,4,11,1
23,5,1,5,1,1
22,4,1,5,7,1
23,2,1,4,5,1
25,1,1,4,7,1
26,2,1,4,9,1
15,4,1,3,8,2
14,4,1,3,10,2
14,3,1,3,0,2
15,2,1,3,2,2
16,2,1,3,4,2
16,3,1,3,6,2
16,13,1,6,2,2
14,14,1,5,5,1
13,13,1,4,3,1
14,11,1,5,5,1
16,10,1,6,10,2
17,11,1,6,8,2
15,10,1,3,8,2
14,10,1,3,10,2
14,9,1,4,0,2
15,8,1,4,10,2
16,8,1,3,4,2
16,9,1,3,6,2
15,13,1,3,8,2
14,13,1,3,10,2
14,12,1,3,0,2
15,11,1,3,2,2
16,11,1,3,4,2
16,12,1,3,6,2
22,10,1,6,11,3
20,11,1,6,8,2
19,10,1,6,0,4
20,8,1,6,8,2
22,7,1,5,11,1
23,8,1,5,9,1
19,16,1,6,10,2
17,17,1,6,8,2
16,16,1,6,6,2
17,14,1,6,4,2
19,13,1,6,2,2
20,14,1,6,0,2
18,13,1,4,0,2
17,13,1,4,2,2
17,12,1,4,4,2
18,11,1,5,6,2
19,11,1,5,0,2
19,12,1,4,10,2
53,38,2,3,9,3
52,37,2,3,11,3
53,35,2,3,1,3
55,34,2,3,3,3
56,35,2,3,5,3
55,37,2,3,7,3
25,13,1,4,11,1
23,14,1,5,1,1
22,13,1,6,10,2
23,11,1,6,0,2
25,10,1,6,10,2
26,11,1,5,1,1
22,12,1,3,6,2
21,13,1,3,8,2
20,13,1,3,10,2
20,12,1,3,0,2
21,11,1,4,2,2
22,11,1,4,0,2
19,9,1,4,6,2
18,10,1,4,4,2
17,10,1,3,10,2
17,9,1,3,0,2
18,8,1,3,2,2
19,8,1,3,4,2
21,10,1,4,4,2
20,10,1,4,10,2
20,9,1,4,8,2
21,8,1,3,2,2
22,8,1,3,4,2
22,9,1,4,6,2
59,29,2,4,9,3
58,31,2,4,11,3
56,32,2,4,1,3
55,31,2,4,3,3
56,29,2,4,5,3
58,28,2,4,7,3
58,30,2,3,6,4
57,31,2,3,8,4
56,31,2,3,10,4
56,30,2,3,0,4
57,29,2,3,2,4
58,29,2,3,4,4
18,7,1,3,8,2
17,7,1,3,10,2
17,6,1,3,0,2
18,5,1,3,2,2
19,5,1,3,4,2
19,6,1,3,6,2
21,7,1,3,8,2
20,7,1,3,10,2
20,6,1,3,0,2
21,5,1,3,2,2
22,5,1,3,4,2
22,6,1,3,6,2
24,4,1,3,8,2
23,4,1,3,10,2
23,3,1,3,0,2
24,2,1,3,2,2
25,2,1,3,4,2
25,3,1,3,6,2
31,10,1,6,2,2
29,11,1,5,5,1
28,10,1,5,3,1
29,8,1,5,9,1
31,7,1,4,7,1
32,8,1,5,9,1
32,9,1,3,0,2
33,8,1,3,2,2
34,8,1,3,4,2
34,9,1,3,6,2
33,10,1,3,8,2
32,10,1,3,10,2
12,10,1,3,8,2
11,10,1,3,10,2
11,9,1,3,0,2
12,8,1,3,2,2
13,8,1,4,4,2
13,9,1,4,2,2
40,25,2,3,11,3
41,23,2,3,1,3
43,22,2,3,3,3
44,23,2,3,5,3
43,25,2,3,7,3
41,26,2,3,9,3
4,19,1,4,7,1
2,20,1,4,5,1
1,19,1,3,11,1
2,17,1,3,1,1
4,16,1,3,3,1
5,17,1,3,5,1
18,25,1,3,8,2
17,25,1,3,10,2
17,24,1,4,0,2
18,23,1,4,10,2
19,23,1,3,4,2
19,24,1,3,6,2
13,28,1,4,11,1
11,29,1,4,1,1
10,28,1,4,3,1
11,26,1,5,5,1
13,25,1,6,6,2
14,26,1,5,1,1
12,28,1,3,8,2
11,28,1,3,10,2
11,27,1,3,0,2
12,26,1,3,2,2
13,26,1,3,4,2
13,27,1,3,6,2
16,22,1,6,6,2
14,23,1,6,4,2
13,22,1,5,7,1
14,20,1,5,5,1
16,19,1,6,3,3
17,20,1,6,4,2
15,23,1,3,2,2
16,23,1,4,4,2
16,24,1,4,2,2
15,25,1,3,8,2
14,25,1,3,10,2
14,24,1,3,0,2
33,13,1,3,8,2
32,13,1,3,10,2
32,12,1,3,0,2
33,11,1,3,2,2
34,11,1,3,4,2
34,12,1,3,6,2
31,19,1,4,11,1
29,20,1,4,1,1
28,19,1,5,3,1
29,17,1,6,8,2
31,16,1,6,6,2
32,17,1,5,1,1
32,16,1,3,10,2
32,15,1,3,0,2
33,14,1,3,2,2
34,14,1,3,4,2
34,15,1,3,6,2
33,16,1,3,8,2
30,19,1,3,8,2
29,19,1,3,10,2
29,18,1,3,0,2
30,17,1,3,2,2
31,17,1,3,4,2
31,18,1,3,6,2
25,22,1,3,7,1
23,23,1,4,9,1
22,22,1,4,7,1
23,20,1,4,1,1
25,19,1,5,3,1
26,20,1,4,1,1
28,16,1,6,10,2
26,17,1,6,8,2
25,16,1,5,7,1
26,14,1,4,5,1
28,13,1,5,7,1
29,14,1,6,0,2
27,17,1,4,6,2
28,17,1,4,8,2
28,18,1,4,10,2
27,19,1,4,0,2
26,19,1,4,2,2
26,18,1,4,4,2
82,52,2,3,3,3
83,53,2,3,5,3
82,55,2,3,7,3
80,56,2,3,9,3
79,55,2,3,11,3
80,53,2,3,1,3
22,19,1,4,3,1
20,20,1,4,9,1
19,19,1,5,11,1
20,17,1,5,1,1
22,16,1,4,11,1
23,17,1,4,5,1
23,18,1,3,0,2
24,17,1,3,2,2
25,17,1,3,4,2
25,18,1,3,6,2
24,19,1,3,8,2
23,19,1,3,10,2
28,7,1,4,7,1
26,8,1,5,9,1
25,7,1,4,7,1
26,5,1,3,1,1
28,4,1,3,3,1
29,5,1,3,5,1
25,8,1,3,4,2
25,9,1,3,6,2
24,10,1,3,8,2
23,10,1,4,10,2
23,9,1,4,8,2
24,8,1,3,2,2
68,29,2,3,5,3
67,31,2,3,7,3
65,32,2,3,9,3
64,31,2,3,11,3
65,29,2,3,1,3
67,28,2,3,3,3
7,13,1,3,7,1
5,14,1,3,9,1
4,13,1,3,11,1
5,11,1,3,1,1
7,10,1,3,3,1
8,11,1,3,5,1
10,16,1,3,7,1
8,17,1,3,9,1
7,16,1,3,11,1
8,14,1,3,1,1
10,13,1,3,3,1
11,14,1,3,5,1
19,20,1,3,4,2
19,21,1,3,6,2
18,22,1,4,8,2
17,22,1,4,6,2
17,21,1,3,0,2
18,20,1,3,2,2
52,67,2,3,3,3
53,68,2,3,5,3
52,70,2,3,7,3
50,71,2,3,9,3
49,70,2,3,11,3
50,68,2,3,1,3
19,18,1,3,6,2
18,19,1,3,8,2
17,19,1,4,10,2
17,18,1,4,8,2
18,17,1,3,2,2
19,17,1,3,4,2
13,19,1,4,3,1
11,20,1,3,9,1
10,19,1,3,11,1
11,17,1,3,1,1
13,16,1,4,3,1
14,17,1,5,5,1
14,18,1,3,0,2
15,17,1,3,2,2
16,17,1,3,4,2
16,18,1,4,6,2
15,19,1,4,4,2
14,19,1,3,10,2
15,22,1,3,8,2
14,22,1,3,10,2
14,21,1,3,0,2
15,20,1,4,2,2
16,20,1,4,0,2
16,21,1,3,6,2
47,59,2,3,9,3
46,58,2,3,11,3
47,56,2,3,1,3
49,55,2,3,3,3
50,56,2,3,5,3
49,58,2,3,7,3
18,16,1,3,8,2
17,16,1,3,10,2
17,15,1,3,0,2
18,14,1,3,2,2
19,14,1,3,4,2
19,15,1,3,6,2
21,16,1,3,8,2
20,16,1,3,10,2
20,15,1,3,0,2
21,14,1,3,2,2
22,14,1,3,4,2
22,15,1,3,6,2
24,13,1,3,8,2
23,13,1,3,10,2
23,12,1,3,0,2
24,11,1,3,2,2
25,11,1,3,4,2
25,12,1,3,6,2
27,8,1,3,2,2
28,8,1,3,4,2
28,9,1,3,6,2
27,10,1,3,8,2
26,10,1,3,10,2
26,9,1,3,0,2
30,10,1,3,8,2
29,10,1,3,10,2
29,9,1,3,0,2
30,8,1,3,2,2
31,8,1,3,4,2
31,9,1,3,6,2
29,13,1,3,10,2
29,12,1,3,0,2
30,11,1,3,2,2
31,11,1,3,4,2
31,12,1,3,6,2
30,13,1,3,8,2
27,16,1,3,8,2
26,16,1,3,10,2
26,15,1,3,0,2
27,14,1,3,2,2
28,14,1,3,4,2
28,15,1,3,6,2
29,15,1,3,0,2
30,14,1,3,2,2
31,14,1,3,4,2
31,15,1,3,6,2
30,16,1,3,8,2
29,16,1,3,10,2
22,23,1,3,4,2
22,24,1,3,6,2
21,25,1,3,8,2
20,25,1,3,10,2
20,24,1,3,0,2
21,23,1,3,2,2
10,25,1,5,3,1
8,26,1,4,1,1
7,25,1,5,3,1
8,23,1,5,9,1
10,22,1,4,7,1
11,23,1,5,9,1
11,24,1,3,0,2
12,23,1,3,2,2
13,23,1,3,4,2
13,24,1,3,6,2
12,25,1,3,8,2
11,25,1,3,10,2
9,25,1,3,8,2
8,25,1,3,10,2
8,24,1,3,0,2
9,23,1,3,2,2
10,23,1,3,4,2
10,24,1,3,6,2
4,28,1,4,11,1
2,29,1,4,1,1
1,28,1,4,3,1
2,26,1,5,5,1
4,25,1,6,6,2
5,26,1,5,1,1
3,28,1,3,8,2
2,28,1,3,10,2
2,27,1,3,0,2
3,26,1,3,2,2
4,26,1,3,4,2
4,27,1,3,6,2
7,22,1,5,11,1
5,23,1,6,8,2
4,22,1,6,10,2
5,20,1,5,9,1
7,19,1,4,7,1
8,20,1,4,9,1
6,23,1,3,2,2
7,23,1,3,4,2
7,24,1,3,6,2
6,25,1,3,8,2
5,25,1,3,10,2
5,24,1,3,0,2
1,25,1,5,3,1
-1,26,1,4,1,1
-2,25,1,4,3,1
-1,23,1,4,5,1
1,22,1,5,7,1
2,23,1,6,4,2
2,24,1,3,0,2
3,23,1,3,2,2
4,23,1,3,4,2
4,24,1,3,6,2
3,25,1,3,8,2
2,25,1,3,10,2
-5,28,1,3,7,1
-7,29,1,3,9,1
-8,28,1,3,11,1
-7,26,1,3,1,1
-5,25,1,3,3,1
-4,26,1,3,5,1
2,22,1,3,10,2
2,21,1,3,0,2
3,20,1,3,2,2
4,20,1,3,4,2
4,21,1,3,6,2
3,22,1,3,8,2
0,25,1,3,8,2
-1,25,1,3,10,2
-1,24,1,3,0,2
0,23,1,3,2,2
1,23,1,3,4,2
1,24,1,3,6,2
14,16,1,3,10,2
14,15,1,3,0,2
15,14,1,3,2,2
16,14,1,3,4,2
16,15,1,3,6,2
15,16,1,3,8,2
6,22,1,3,8,2
5,22,1,3,10,2
5,21,1,3,0,2
6,20,1,3,2,2
7,20,1,3,4,2
7,21,1,3,6,2
